,Symbol,Name,Sector,Industry,Full Time Employees,Total ESG Risk score,Environment Risk Score,Governance Risk Score,Social Risk Score,Controversy Level,Controversy Score,ESG Risk Percentile,ESG Risk Level,Return on Assets (ttm),Return on Equity (ttm),Return on Investment (ttm)
0,ENPH,"Enphase Energy, Inc.",Technology,Solar,3157.0,21.50205145479101,5.732427149302177,6.726210470323319,9.042999038816031,Moderate Controversy Level,Moderado,0.3553239801202164,Medium,0.152,0.7170000000000001,0.186
1,EMN,Eastman Chemical Company,Basic Materials,Specialty Chemicals,14000.0,25.3,12.8,6.6,5.8,Moderate Controversy Level,Moderado,0.5,Medium,0.053,0.146,0.095
2,DPZ,Domino's Pizza Inc.,Consumer Cyclical,Restaurants,6500.0,29.2,10.6,6.3,12.2,Moderate Controversy Level,Moderado,0.66,Medium,0.2739999999999999,-0.107,0.777
3,DVA,Davita Inc.,Healthcare,Medical Care Facilities,70000.0,22.6,0.1,8.4,14.1,Moderate Controversy Level,Moderado,0.38,Medium,0.033,0.8320000000000001,0.118
4,DRI,"Darden Restaurants, Inc.",Consumer Cyclical,Restaurants,187384.0,27.5,7.9,4.6,15.0,Moderate Controversy Level,Moderado,0.59,Medium,0.09,0.424,0.248
5,ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,14100.0,18.8,3.2,8.7,6.8,Moderate Controversy Level,Moderado,0.23,Low,0.15,0.462,0.172
6,ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,18000.0,26.0,3.6,7.9,14.5,Moderate Controversy Level,Moderado,0.53,Medium,0.011,0.019,0.033
7,ZBRA,Zebra Technologies Corporation,Technology,Communication Equipment,9750.0,21.501910916273044,5.732411686564014,6.726210801879841,9.043020793958847,Moderate Controversy Level,Moderado,0.355384949003844,Medium,0.065,0.171,0.094
8,YUM,"Yum! Brands, Inc.",Consumer Cyclical,Restaurants,35000.0,20.1,4.5,4.1,11.4,Moderate Controversy Level,Moderado,0.28,Medium,0.228,-0.154,0.622
9,XYL,Xylem Inc,Industrials,Specialty Industrial Machinery,23000.0,18.1,4.3,5.2,8.7,Low Controversy Level,Bajo,0.21,Low,0.044,0.108,0.074
10,XEL,"Xcel Energy, Inc.",Utilities,Utilities - Regulated Electric,11311.0,26.5,12.7,4.5,9.3,Moderate Controversy Level,Moderado,0.55,Medium,0.0289999999999999,0.107,0.062
11,WYNN,Wynn Resorts Ltd,Consumer Cyclical,Resorts & Casinos,27800.0,25.7,3.4,10.6,11.8,Moderate Controversy Level,Moderado,0.52,Medium,-0.034,0.6890000000000001,-0.01
12,WTW,Willis Towers Watson Public Limited Companys,Financial Services,Insurance Brokers,48000.0,18.7,0.1,10.8,7.8,Moderate Controversy Level,Moderado,0.23,Low,0.031,0.0969999999999999,0.067
13,WMB,Williams Companies Inc.,Energy,Oil & Gas Midstream,5601.0,21.8,8.7,3.0,10.1,Moderate Controversy Level,Moderado,0.35,Medium,0.043,0.181,0.075
14,WY,Weyerhaeuser Company,Real Estate,REIT - Specialty,9300.0,16.7,9.1,3.5,4.2,Moderate Controversy Level,Moderado,0.16,Low,0.108,0.176,0.1369999999999999
15,WRK,Westrock Company,Consumer Cyclical,Packaging & Containers,56100.0,21.50092290469896,5.732302980676842,6.726213132783031,9.043173736605516,Moderate Controversy Level,Moderado,0.3558135714452421,Medium,0.0279999999999999,0.07,0.055
16,WDC,Western Digital Corp.,Technology,Computer Hardware,53000.0,11.4,1.5,6.1,3.9,Moderate Controversy Level,Moderado,0.04,Low,-0.004,-0.008,0.092
17,WST,"West Pharmaceutical Services, Inc.",Healthcare,Medical Instruments & Supplies,10600.0,21.50189279739844,5.732409693036415,6.726210844625638,9.043023598732304,Moderate Controversy Level,Moderado,0.3553928093938155,Medium,0.172,0.237,0.1939999999999999
